cmake_minimum_required(VERSION 3.20...3.30.1)	# Our version 3.30.1
message	("=================================================== Loading src/CMakeLists.txt")
#	-----------------------------------------------------------------------------------------------

#	-----------------------------------------------------------------------------------------------
#	Подключаем Скрипт включения исходных файлов
include	(cmake/Sources.cmake) 
#	-----------------------------------------------------------------------------------------------

#	----------------------------------------------------------------------------

#	----------------------------------------------------------------------------
message	("--------------------------------------------------- Finished src/CMakeLists.txt")
